cnpj_basico,identificador_matriz_filial,nome_fantasia,tipo_logradouro,logradouro,numero,bairro,cep,uf,municipio,cnae_fiscal_principal,cnae_fiscal_secundaria
37628679,2,,ESTRADA,BAIRRO CORREGO DO PAU D ALHO,S/N,ZONA RURAL,17970000,SP,7087,0113000,"0111301,0111302,0111399,0115600,0134200,0151201,0151202,0152102,0154700,0210101,0210107"
37628679,2,,ESTRADA VICINAL,"TPA 030 , EST VICINAL N. GUATAP. A M. CASTELO KM 1 + 45MT",S/N,ZONA RURAL,17930000,SP,7203,0113000,"0111301,0111302,0111399,0115600,0134200,0151201,0151202,0152102,0154700,0210101,0210107"
40571449,2,EDIFICIO RESIDENCIAL MOVE,RUA,GENERAL JULIO MARCONDES SALGADO,819,VILA SILVINHA,18602260,SP,6249,4110700,
38733087,2,CASARIA CAFE,RUA,HADDOCK LOBO,1012,CERQUEIRA CESAR,01414000,SP,7107,5611201,"1091102,4721102,5611203,5611204,7319099,8599699"
36866801,2,,ESTANCIA,W A,SN,ZONA RURAL,15320000,SP,6419,0139306,
38144741,2,,RUA,ALFREDO PUJOL,204,SANTANA,02017000,SP,7107,4110700,
36651034,2,,SITIO,SAO JOAO,SN,CORREGO DO FEIJAO,15755000,SP,7207,0139306,
37929204,2,,SITIO,SITIO SANTA CLARA,S/N,RURAL,13670000,SP,7051,0151201,"0113000,0111302,0115600,0116401"
36761208,2,,FAZENDA,SANTO ANTONIO,S/N,ZONA RURAL,15190000,SP,6753,0113000,
39287950,2,,FAZENDA,ALVORADA,S/N,ZONA RURAL,19400000,SP,6931,0113000,
36740390,2,,AVENIDA,DAS NACOES UNIDAS,22540,VILA ALMEIDA,04795921,SP,7107,4511102,"4512902,4520001,4520005,4530703"
38007879,2,,ESTANCIA,ALVI VERDE,SN,ZONA RURAL,15260000,SP,6893,0139306,
40462135,2,,RUA,AGUAS DA PRATA,246,ROCHDALE,06223200,SP,6789,4110700,
40832444,2,VIX VAREJO,RUA,RAFAEL DIAS COSTA,140,DONA CATARINA,18132852,SP,7113,4781400,"4782201,4789001"
40295287,2,RESIDENCIAL ROMA,RUA,OSCAR DE ASSIS,56,JARDIM SANTA MADALENA,13172510,SP,7149,4110700,
40012755,2,,FAZENDA,TROFEU,S/N,RURAL,13537000,SP,6523,0113000,
38278706,2,,AREA,SIT BELA VISTA SETOR II,S/N,ZONA RURAL,13659899,SP,7027,0113000,
38278706,2,,FAZENDA,SAO JOSE,SN,ZONA RURAL,13669899,SP,6915,0113000,
37299452,2,,SITIO,SAO JOSE,S/N,RODOVIA SP 225 - KM 312,18919899,SP,7029,0115600,"0111302,0111303,0116499,0119905,0151201,0151202,0153902,0119999,0111399,0119906,0111301"
40876271,2,,AVENIDA,BRIG FARIA LIMA,3732,ITAIM BIBI,04538132,SP,7107,5611201,"4636202,4649499,4686902,4722902,4729699,4744002,4759899,4781400,4782202,4789001,5320202,5510801,5611204,5612100,5620102,5620104,7420001,7490104,7490105,7729202,8230001,9003500"
36704993,2,VIVA BENX CASA DO ATOR,RUA, CASA DO ATOR,1093,VILA OLIMPIA,04546003,SP,7107,4110700,
40301289,1,,SITIO,BOI DE ACO,SN,RIO DO PEIXE,12130000,SP,6627,0151201,0151202
41049580,2,,AREA,RURAL,S/N,AREA RURAL DE IBITINGA,14949899,SP,6493,0116401,
41049580,2,,AREA,RURAL,S/N,AREA RURAL DE PIRAJUI,16616899,SP,6879,0115600,
37450703,2,,SITIO,ALVORADA,0,BIRY,13537000,SP,6523,0113000,
40554548,2,,FAZENDA, SANTA IZABEL GLEBA C,S/N,JACUTINGA,16700000,SP,6465,0113000,
39988630,2,,SITIO,PRIMAVERA,S/N,ZONA RURAL,14200000,SP,7119,0113000,
37598151,2,,AREA,SITIO CHAPADAO,SN,AREA RURAL DE SERTAOZINHO,14178899,SP,7135,0113000,
37598151,2,,AREA,SITIO BOM JESUS,SN,AREA RURAL DE SERTAOZINHO,14178899,SP,7135,0113000,
37598151,2,,AREA,FAZENDA SANTO ANTONIO,SN,AREA RURAL DE SERTAOZINHO,14178899,SP,7135,0113000,
38090116,2,VILLA VIC INDAIATUBA CONDOMINIO FLORENCA,AVENIDA,SENADOR ROMEU TUMA,400,MATO DENTRO,13332656,SP,6511,4110700,
40440300,2,,SITIO,BABILONIA,SN,ZONA RURAL,14910000,SP,7155,0133404,"0119999,0133410,0113000"
41049580,2,,AREA,RURAL,S/N,AREA RURAL DE IBITINGA,14949899,SP,6493,0113000,
36993336,2,,ESTRADA,VICINAL,S/N,ZONA RURAL,14620000,SP,6787,0113000,0115600
39441036,2,,ESTRADA MUNICIPAL,LOURDES A BURITAMA,SN,CORREGO DA PEDRA,15285000,SP,2937,0115600,"0111302,0111399"
40441121,2,,ESTRADA,DO BAIRRO DO CORDEIRO - FAZENDA CACHOEIRA,S/N,CORDEIRO,12524899,SP,6469,0151201,"0151202,0153901,0152102,0155503,0155505,0121101,0133499,0159899,0155501"
41049580,2,,AREA,RURAL,S/N,AREA RURAL DE IBITINGA,14949899,SP,6493,0115600,0113000
40616430,2,,FAZENDA,SAO MIGUEL ARCANJO,SN,ZONA RURAL,15620000,SP,6665,0139306,
37635335,2,,ESTRADA,M STO ANTONIO A. GUZOLANDIA KM 30,S/N,ZONA RURAL,16130000,SP,2939,0139306,
37451714,2,,ESTRADA,DOBRADA A FAZENDA CHIMBO - SITIO SAO JORGE II,SN,ZONA RURAL,15980000,SP,6381,0113000,"0111302,0115600,0116401"
37998018,2,ESSENZA CHACARA DOS LAGOS,RUA,AUSTRALIA,S/N,CHACARA DOS LAGOS,06345300,SP,6313,4110700,
37134128,2,,RUA,ALZIRA DELEGA,416,GREEN VILLAGE,13385496,SP,6769,4110700,
38099472,2,,RUA,JOAO MOURA,1144,PINHEIROS,05412002,SP,7107,7311400,"6201502,6202300,6311900,7020400,7312200,7319004,7320300,7420001,7490104,8219999,8230001,9002701"
37987947,2,,GRANJA,MARIASS VII,SN,MONTE ALEGRE,17730000,SP,6821,0119906,
37009667,2,,ESTRADA,MUNICIPAL DE TURIUBA A MONCOES,S/N,ZONA RURAL,15280000,SP,7205,0151201,"0151202,0119901,0111302,0111399"
39467292,2,UNIDADE DO ARQUIVO PUBLICO DO ESTADO,RUA,VOLUNTARIOS DA PATRIA,596,SANTANA,02010000,SP,7107,8411600,
39984650,2,,CORREGO,DAS CABRAS,SN,ZONA RURAL,15355000,SP,6479,0151201,"0151202,0151203,0141501,0141502"
39237941,2,,RODOVIA,SP 425,S/N,ZONA RURAL,19560000,SP,6513,0139306,
38494847,2,,ESTANCIA,SAO JOSE,S/N,ZONA RURAL,19450000,SP,6283,0151202,"0151201,0111302,0113000,0119999,0121101"
39600322,2,,RUA,MAJOR MANOEL ANTONIO DE MATTOS,1850,JARDIM BRASIL,13560410,SP,7079,4110700,
40407724,2,,FAZENDA,SAO JOSE,S/N,ZONA RURAL,19430000,SP,6675,0116401,
38060605,2,,FAZENDA,CABECEIRA DO CORREGO DO CANAVIAL (ESTR. PORTO PULADOR),S/Nº,ZONA RURAL,14210000,SP,6653,0113000,
37571863,2,,RUA,APENINOS,1070,PARAISO,04104021,SP,7107,5510801,"6311900,6319400,6822600,7020400,8121400,8219999"
41129832,2,,FAZENDA,DA MATA,SN,ZONA RURAL,14420000,SP,6575,0111302,0115600
37932756,2,,RUA,ZONA RURAL,SN,CENTRO,14160970,SP,7135,7490104,"0113000,0151201,0151202,0152102,0152103,0153901,0153902,0154700,0210105,4692300,6462000"
38379642,2,,SITIO,SAO LOURENCO,S/N,DA FABRICA,12140000,SP,7101,0152102,0151201
37834471,2,SHOPP SAUDE,AVENIDA,ENG LUIZ CARLOS BERRINI,1140,CIDADE MONCOES,04571930,SP,7107,4773300,"4754701,4761001,4763602,4781400,7319002,8599604"
37563880,2,RESIDENCIAL SAN MARINO,RUA,MENDES LEAL,02,VILA PALMARES,09061640,SP,7057,4110700,
39269713,2,,RUA,PROF JOAO DE OLIVEIRA TORRES,476,JARDIM ANALIA FRANCO,03337010,SP,7107,4781400,"1412601,4616800,4642701,4782201,4782202,4783102,4789001,6463800,7740300,8299799"
36761208,2,,SITIO,SANTA ROSA,S/N,ZONA RURAL,15170000,SP,7169,0113000,0119999
37755324,2,,FAZENDA,PALMEIRAS,SN,DOIS CORREGOS,14968899,SP,6771,0139306,
37578587,2,,ESTRADA,ESTRADA MUNICIPAL PAREDAO VERMELHO KM 35 /SITIO FELIPADA,S/N,PAREDAO VERMELHO,13433899,SP,6875,0113000,"0151201,0151202"
39339370,2,,RUA,JOSE MANOEL DE OLIVEIRA,713,CENTRO (CAUCAIA DO ALTO),06727187,SP,6361,4110700,6810201
38117171,2,,FAZENDA,PANORAMA,S/N,ZONA RURAL,13840970,SP,6715,0131800,"0111302,0111303,0113000,0115600,0133408"
37181494,2,,FAZENDA,MINERVA,S/N,AGUA LIMPA,16309899,SP,6847,0151203,0151201
39818875,2,,RODOVIA,FELICIANO SALES CUNHA,KM 08,LIMOEIRO,15355000,SP,6479,0139306,
37331762,2,,SITIO,TERRA FERTIL,SN,GARCIA,18530000,SP,7191,0113000,"0115600,0111302"
36693855,2,,SITIO,SAO SEBASTIAO,SN,SAO JOAO,14968899,SP,6771,0133404,
37381902,2,RENAPSI,AVENIDA,DOM PEDRO II,1316,JARDIM,09080000,SP,7057,9430800,"9493600,9499500"
37039937,2,"MOEMA SIGNATURE BY YOU, INC",RUA,GAIVOTA,501,MOEMA,04522031,SP,7107,4110700,
40139466,2,,RUA,SAMUEL MORSE,120,CIDADE MONCOES,04576060,SP,7107,8020001,"6201501,6202300,6203100,7020400"
37871447,2,POPULAR PET,AVENIDA,JOSE IGNACIO BICUDO,230,JARDIM SAO LEOPOLDO,12228180,SP,7099,4789004,"4623101,4623109,4644302,4771704,7500100,9609208"
37064280,2,,RODOVIA,MARECHAL RONDON,221,GUANABARA,16026005,SP,6155,0151202,"0111302,0119999"
39375168,2,,RUA,COMENDADOR TORLOGO DAUNTRE,74,CAMBUI,13025270,SP,6291,4110700,"4120400,6810201,6810202"
37395399,2,,AVENIDA,BARAO DE ITAPURA,777,BOTAFOGO,13020431,SP,6291,6424703,
41097867,2,METROCASA DOM BOSCO,RUA,BAIXADA SANTISTA,586,ITAQUERA,08295360,SP,7107,4110700,
37594201,2,ESQUINA JARDYN,ALAMEDA,FRANCA,1166,JARDIM PAULISTA,01422001,SP,7107,4110700,
36936977,2,,SITIO,SAO CAETANO,SN,GOITCHORO,17680000,SP,6485,0113000,
38483286,2,,RUA,CAPITAO SIQUEIRA BARBOSA,156,VILA DOM PEDRO II,02241030,SP,7107,4110700,
38083699,2,,FAZENDA,MATO DENTRO - ESTR MUNCIPAL DA VARGEM GRANDE,S/N,MATO DENTRO,12589899,SP,6987,0151201,
37667467,2,COL 33 - SOUL DIADEMA (DIADEMA 005) - CONT. DE CUSTOS,RUA,ANNITA,225,CANHEMA,09941640,SP,6377,4110700,"4120400,6810201,6810203"
38203429,2,BLESS RSF IPIRANGA,RUA,DONA LEOPOLDINA,182,IPIRANGA,04278040,SP,7107,4110700,
39467292,2,INSTITUTO GEOGRAFICO E CARTOGRAFICO - IGC,AVENIDA,VITAL BRASIL,S/N,BUTANTA,05503001,SP,7107,8411600,
41211694,2,,SITIO,SAO FRANCISCO DE ASSIS I,SN,FAZENDA BARRA GRANDE,15145000,SP,6709,0151201,"0131800,0152103,0152102,0151203,0111302"
41266183,2,,ESTANCIA,HARAS HLR TRES IRMAOS,S/N,AFONSO XIII,17626899,SP,7201,0151201,"0152102,0111302,0116401,0119999"
39622406,2,,PRACA,GEORGES CROS,1,JARDIM REAL,07402855,SP,6177,4687702,"3831901,3831999,3832700,3839499,4687701,4687703,4930201,4930202,4930203,6399200"
38470411,2,,AVENIDA,JOAO XXIII,165,SOCORRO,08780830,SP,6713,4689301,4679604
40001092,2,ARA FARIA LIMA,RUA,BIANCHI BERTOLDI,118,PINHEIROS,05422070,SP,7107,4110700,
40204252,2,,SITIO,"NOSSA SENHORA APARECIDA, LOTE 141",S/N,ZONA RURAL,14850000,SP,6919,0119999,"0113000,0133402,0111302"
40681263,2,,SITIO,SANTO ANTONIO III,S/N,RURAL,15190000,SP,6753,0113000,
40681263,2,,SITIO,SANTO ANTONIO I,S/N,RURAL,15190000,SP,6753,0113000,
39678632,2,,RODOVIA,CARLOS TONANI KM 28 (FAZENDA SANTA RITA),S/N,ZONA RURAL,14897899,SP,6587,0113000,"0115600,0116401,0161003"
40768385,2,FAZENDA PONTE BELA,FAZENDA,ESTRADA PONTA NOVA KM 8,S/N,ZONA RURAL,19470000,SP,6927,0162899,"0111302,0111399,0113000,0115600,0119906,0151201,0161003,4623101,6810202"
40012751,2,,SITIO,BOA ESPERANCA I,S/N,BOA VISTA,17890000,SP,6621,0116401,"0115600,0119999,0113000"
37381902,2,RENAPSI,RUA,ALTAIR,643,VILA CELSO MOUAD,15810005,SP,6323,9430800,"9493600,9499500"
37381902,2,RENAPSI,RUA,AUGUSTO MARQUES,1747,CENTRO,14400480,SP,6425,9430800,"9493600,9499500"
39017306,2,,RUA,FRANCISCO FOGA,980,DISTRITO INDUSTRIAL BENEDITO STORANI,13288166,SP,7237,5620101,"5611201,5611203,5620102"
40708909,2,EDIFICIO AROBA 22 BRUNO RUGGIERO,AVENIDA,BRUNO RUGGIERO FILHO,310,PARQUE SANTA FELICIA JARDIM,13562420,SP,7079,4110700,
40720488,2,,ALAMEDA,JAU,1061,JARDIM PAULISTA,01420003,SP,7107,5620101,"5611201,5611203,5620102,5620103,7820500,8230001,8299799"
37377755,2,AGITT MIX,VIA,ANHANGUERA,S/N,JARDIM JARAGUA,05275000,SP,7107,4639701,"4643502,4647802,4649499,4723700,4757100,4759899,4761001,4763601,4781400,4783101"
41153189,2,,ESTRADA MUNICIPAL,AP 06,S/N,BARRA GRANDE,18320000,SP,6153,0220904,0210103
41080021,2,,CHACARA,DO LIMAO,SN,GEADA,13480970,SP,6639,0113000,
38205982,2,,SITIO,SAO LUIZ,S/N,CORREGO DOS PINTOS,16309899,SP,6847,0113000,
37650676,2,,FAZENDA,SAO MARCOS,S/N,RURAL,17370970,SP,7041,0134200,
37795338,2,,FAZENDA,FAZENDA SAO PEDRO,SN,SAO LUIZ,16450000,SP,6441,0116401,
37420264,2,,SITIO,SANTA RITA,SN,ESTR. C.MOTA A USINA N AMERICA,19886899,SP,6301,0115600,0111302
39907859,2,RED8 EXAMES E VACINACAO,AVENIDA,DR EDUARDO COTCHING,804,VILA FORMOSA,03356000,SP,7107,8640202,
41080411,2,MARSELHA IV,ESTRADA,DOS MENDES,351,TABOAO,18135140,SP,7113,4110700,
37448664,2,,FAZENDA,DA ROCHA,S/N,ZONA RURAL,13644899,SP,6887,7020400,
38302278,2,,SITIO,NOSSA SRA APARECIDA - SAPE OU PORTERINHA,SN,AREA RURAL DE CONCEICAO DE MONTE ALEGRE,19719899,SP,6811,0151201,0151202
37395399,2,,RUA,DOUTOR RICARDO VILELA,890,CENTRO,08780060,SP,6713,6424703,
37395399,2,,AVENIDA,BRIG FARIA LIMA,2018,JARDIM PAULISTANO,01451000,SP,7107,6424703,
37189129,2,KING HOUSE,AVENIDA,PAPA JOAO PAULO I,1656,VILA AEROPORTO,07170350,SP,6477,4754701,"4754702,4930201,4930202"
40003969,2,,RUA,HENRIQUE SCHAUMANN,135,PINHEIROS,05413020,SP,7107,4110700,6810201
38052157,2,,FAZENDA,AGUA LIMPA DOS FERREIRAS,S/N,RURAL,15200000,SP,6615,0139306,
40554548,2,,FAZENDA, IPAMERI,S/N,ESTRADA VICINAL OSVALDO CRUZ,17700000,SP,6793,0113000,
37614669,2,,FAZENDA,ALEGRIA,S/N,PAULOPOLIS,17589899,SP,6901,0116401,
37305913,2,,AVENIDA,GOVERNADOR PEDRO DE TOLEDO,883,BONFIM,13070751,SP,6291,4110700,
37544499,2,,GLEBA,B-2 - FAZENDA PAINEIRA,SN,EST. AVARE BARRA GRANDE - KM 8,18719899,SP,6161,0113000,"0111302,0111303,0111399,0115600,0119905"
39352483,2,,AREA,RURAL CRT213 A BAIRRO AGUA GRANDE 60SI CAPAO GRANDE,S/N,AREA RURAL DE GUAIANAS,17287899,SP,6835,0151201,0151202
37749350,2,PROJETO IMOBILIARIO DI 9,RUA,DAS IMBIRAS,718,VILA NOVA MAZZEI,02316000,SP,7107,4110700,
40103666,2,LNA CENTRO NEUROLOGICO TERAPEUTICO MULTIDICIPLINAR LTDA,RUA,MEDITERRANEO,890,JARDIM DO MAR,09750420,SP,7075,8650004,"8650003,8650005,8650006"
37594537,2,HADDOCK 885,RUA,HADDOCK LOBO,885,CERQUEIRA CESAR,01414001,SP,7107,4110700,
41056040,2,,ESTRADA,BAIRRO JACUTINGA,S/N,BAIRRO JACUTINGA,14910000,SP,7155,0115600,
39367113,2,,SITIO,SAO JOSE,S/N,SANTO ANTONIO,18480000,SP,6557,0115600,"0111302,0111399,0119905"
39933439,2,GP MOTOCICLE,RUA,PEDRO DE TOLEDO,235,CENTRO,16400105,SP,6643,4541203,"4541204,4541206,4543900,4732600,6499999,6619399,7490104"
36761213,2,,ESTRADA MUNICIPAL,GASTAO VIDIGAL A LOURDES,KM 02,BARRA G MATO GROSSO,15330000,SP,6437,0113000,
37119448,2,,RUA,PROJETADA,01,DISTRITO INDUSTRIAL JOSE LOURENCO DA SILVA,15685000,SP,0808,4622200,"4623103,4623109,4623199,4632001,4637103,4683400,5211701,5211799,7490104"
37381902,2,RENAPSI,RUA,BENEDICTO SOARES,53,JARDIM SANTA LUCIA,18078696,SP,7145,9430800,"9493600,9499500"
39432106,2,,AVENIDA,DOUTOR AFONSO VERGUEIRO,823,CENTRO,18035370,SP,7145,9313100,"4729699,4763602,4781400,5611203,8591100,8592901"
37874907,2,,RODOVIA,ALCIDES SOARES,S/N,VITORIANA,18619002,SP,6249,0115600,"0111303,0111302"
37729889,2,MANCHESTER SAO BERNARDO DO CAMPO,AVENIDA,ROTARY,624,CENTRO,09721000,SP,7075,4781400,"4763602,4772500,4782201,4782202"
36941164,2,,SITIO,SANTO ANTONIO,SN,AGULHA,15945000,SP,6413,0133404,"0133499,0139399,0119999"
40935296,2,,RUA,ANA CINTRA,266,CAMPOS ELISEOS,01201060,SP,7107,4110700,
37846085,2,,RUA,CAP ANTONIO ROSA,409,JARDIM PAULISTANO,01443010,SP,7107,4789099,"4637199,4751201,4752100,4753900,4755503,4763601,4763602,4781400,4783102,7490104"
40089642,2,,MARGEM,DA ROD FELICIANO S. CUNHA SENTIDO GUZOLANDIA-BAND D OESTE,S/N,LIMOEIRO,15355000,SP,6479,0151201,0151202
41154206,2,,SITIO,ENTRE RIOS,S/N,ENTRE RIOS,18535000,SP,0802,0113000,
40592710,2,,RUA,SAGUAIRU,1288,CASA VERDE,02514000,SP,7107,4110700,
37987947,2,,SITIO,BONFIM,SN,BONFIM,17730000,SP,6821,0119906,"0115600,0116401"
38420978,2,,SITIO,FIGO,SN,MARTIM FRANCISCO,13817899,SP,6717,0133404,"0133499,0111302,0111399"
37788251,2,TORRE 1 HAUTE BROOKLIN E TORRE 2 HUB BROOKLIN,RUA,DO ESTILO BARROCO,721,SANTO AMARO,04709011,SP,7107,4110700,
37381902,2,RENAPSI,RUA,DUQUE DE CAXIAS,774,VILA BANDEIRANTES,16015520,SP,6155,9430800,"9493600,9499500"
37195782,2,,SITIO,SAO LUIZ,S/N,ZONA RURAL,14700970,SP,6221,0113000,"0111302,0115600,0151201,0151203"
38066863,2,,SITIO,ALVORADA IV,S/N,VENDA BRANCA,17700000,SP,6793,0151201,
39994252,2,SOU RESIDENCIAL,RUA,WALDOMIRO TAVERNARI,700,JARDIM NAIR MARIA,13322292,SP,7005,4110700,
39802712,2,,RUA,TREZE DE MAIO,1933,BELA VISTA,01327001,SP,7107,4729699,"4721104,4753900,4759899,9521500"
37279034,2,,RUA,JOSE FREITAS AMORIM,S/N,MANSOES SANTO ANTONIO,13087504,SP,6291,4110700,
38329922,2,NICNET SOLUCOES EM INTERNET,RUA,TENENTE CARVALHO,694,CRUZ DAS POSSES,14179102,SP,7135,6110803,"6110801,6141800,6142600,6190601,6190699,6202300,6203100,6209100,7739099,8220200"
38329922,2,NICNET SOLUCOES EM INTERNET,RUA,18,1.029,CENTRO,14780060,SP,6209,6110803,"6110801,6141800,6142600,6190601,6190699,6202300,6203100,6209100,7739099,8220200"
40434681,2,,RUA,DR RUBENS GOMES BUENO,691,VARZEA DE BAIXO,04730903,SP,7107,6612602,
39017306,2,,RUA,PROFESSORA CELIA CANGRO MARQUES MENDES,1000,ALTO DA BOA VISTA,18087171,SP,7145,5620101,"5611201,5611203,5620102"
37193028,2,,AREA,FAZENDA SAO PAULO,S/N,AREA RURAL DE GARCA,17408899,SP,6435,0115600,
40439835,2,,RUA,CONS DANTAS,408,CANINDE,03032020,SP,7107,5223100,4520005
40504325,2,,AVENIDA,ROMARIO SCHINCARIOL,1111,DISTRITO INDUSTRIAL II LUIZ TORRANI,13803584,SP,6717,4751201,"3314710,3321000,3329599,4321500,4614100,4651601,4651602,4669999,6201501,6202300,6203100,6204000,6209100,6311900,6319400,6399200,7020400,7210000,7490101,7739099"
37306698,2,,RUA,CUSTODIO PAIVA,00,JARDIM SAO PAULO(ZONA LESTE),08461530,SP,7107,4110700,
39529548,2,,RUA,MAJOR JOSE INACIO,2994,CENTRO,13560161,SP,7079,4110700,
41093879,2,,ESTRADA,"JAU - POTUNDUVA, KM 8",SN,AREA RURAL DE JAU,17220899,SP,6607,0113000,
40012751,2,,SITIO,SAO JOSE,S/N,AGUAS CLARAS DO SUL,17860000,SP,6799,0113000,
40012751,2,,SITIO,SANTO ANTONIO,S/N,JURITI,17890000,SP,6621,0116401,"0115600,0113000,0119999"
40262136,2,,SITIO,SAO MANOEL,S/N,CASCATA,17740000,SP,6977,0113000,"0111302,0115600,0116401"
39264615,2,,TRAVESSA,CACHOEIRA DO PRETO,47,CONJUNTO PROMORAR RAPOSO TAVARES,05574180,SP,7107,4711302,"4691500,4721102,4722901,4781400,4782201,5611203"
38661966,2,,SITIO,NOSSA SENHORA APARECCIDA,S/N,ZONA RURAL,15300000,SP,6439,0116401,
37333915,2,,RUA,OUTROS BAIRRO JARDIM,S/N,JARDIM,13919899,SP,6595,0151201,
40631388,2,CONDOMINIO EDGE CAMBUI,RUA,MONSENHOR JOSE MARIA MONTEIRO,741,VILA FIRMIANO PINTO,04124040,SP,7107,4110700,
39678587,2,,FAZENDA,"AGUA BRANCA - RODOVIA CARLOS TONANI - KM 96,50",S/N,ZONA RURAL,14160970,SP,7135,0113000,
39238404,2,,ESTRADA MUNICIPAL,"DO BAIRRO AGUA LIMPA KM 8,2",SN,AGUA LIMPA,15910000,SP,6727,0133404,
39599375,2,NEX ONE PARAISO,RUA,CUBATAO - DE 484 A 770 - LADO PAR,S/N,VILA MARIANA,04013002,SP,7107,4110700,
39289862,2,,ESTRADA,MORRO AGUDO A PONTAL,S/N,ZONA RURAL,14640000,SP,6739,0113000,"0111302,0115600,0151201,0153902"
39289862,2,,ESTRADA,MORRO AGUDO A LAMBARI,S/N,ZONA RURAL,14640000,SP,6739,0113000,"0111302,0115600,0151201,0153902"
41049580,2,,AREA,RURAL,S/N,AREA RURAL DE IBITINGA,14949899,SP,6493,0115600,
36988468,2,,ESTRADA,BORBOREMA AO BAIRRO FUGIDOS,S/N,FUGIDOS,14955000,SP,6247,0119999,
36939303,2,,AVENIDA,GUADALAJARA,453,GUILHERMINA,11702210,SP,6921,8640202,"8640201,8640299"
38820313,2,RESIDENCIAL VILLAGE GEOVANA II,RUA,GEZIAEL PEREIRA DA SILVA,123,ESMERALDA,11713285,SP,6921,4110700,
37965776,2,,RUA,FLORIANO PEIXOTO,SN,BARBOSA,17501442,SP,6681,4110700,
37415705,2,,SITIO,DOIS IRMAOS,SN,FAZENDA CACHOEIRA,15150000,SP,6729,0139306,
40109238,2,BOV I - HAIA,AVENIDA,RAQUEL JACOB,AREA3A,ALTO DA BOA VISTA,18087562,SP,7145,4110700,
37498897,2,,FAZENDA,MACAUBA,SN,RURAL,15145000,SP,6709,0113000,0115600
38325081,2,,FAZENDA,LAGOINHA - CHACARA ASPIPER,SN,ZONA RURAL,19470000,SP,6927,0322101,
39441037,2,,SITIO,SAO JUDAS TADEU,9999,CORREGO DO ARARA,15740000,SP,6385,0151202,0111302
39477357,2,,RUA,JORGE ABRAO AUED,77,YOLANDA - JD.,15061560,SP,7097,7820500,5250804
39471242,2,,AVENIDA,MONTEMAGNO - DE 800/801 A 1578/1579,1029,CHACARA MAFALDA,03373025,SP,7107,4110700,
40315270,2,,ALAMEDA,FRANCA - ATE 384 - LADO PAR,286,JARDIM PAULISTA,01422000,SP,7107,4110700,
39556064,2,BRZ EMPREENDIMENTOS PORTAL ALTO DAS OLIVEIRAS SPE LTDA,RUA,ELYSALDO GOES,105,PARQUE DAS OLIVEIRAS II,14059240,SP,6969,4110700,
39494215,2,,RODOVIA,DOM GABRIEL PAULINO BUENO COUTO,S/N,MEDEIROS,13212240,SP,6619,5211799,
39316806,2,,FAZENDA,SANTA FE I,SN,ZONA RURAL,15120000,SP,6751,0139306,
40181203,2,ABC SISTEMA DE TRANSPORTE SPE S.A.,RUA,JOSE FERNANDO DE MEDINA BRAGA,500,JARDIM ORIENTAL,09185055,SP,7057,4921302,6462000
39916067,1,,ESTRADA MUNICIPAL,ARACATUBA AO BAIRRO AGUA LIMPA,1,AGUA LIMPA,16010970,SP,6155,0151201,
