cnpj_basico,identificador_matriz_filial,nome_fantasia,tipo_logradouro,logradouro,numero,bairro,cep,uf,municipio,cnae_fiscal_principal,cnae_fiscal_secundaria
38068788,2,,RUA,DR SODRE,169,VILA NOVA CONCEICAO,04535110,SP,7107,4781400,"1412602,4616800,4763602,4772500,4782201,6462000,6463800,9529199"
39782298,2,,FAZENDA,ALVORADA,SN,ZONA RURAL,15620000,SP,6665,0139306,
40128611,2,,SITIO,SANTA MARIA,SN,AREA RURAL DE ARTUR NOGUEIRA,13169899,SP,6175,0115600,"0131800,0111302,0112199"
39467292,2,DIRETORIA DE GOVERNANCA DE TIC E SERVICOS AO CIDADAO,AVENIDA,RANGEL PESTANA,300,SE,01017911,SP,7107,8411600,
37319408,2,,RUA,MADRE CECILIA,1770,CENTRO,13400490,SP,6875,7319002,8211300
37041584,2,,RUA,EUGENIO DE MEDEIROS,303,PINHEIROS,05425000,SP,7107,7020400,"6462000,8219999"
38487486,2,BOREAL INDUSTRIAL SANTO ANDRE,VIA,ANCHIETA,SN,FABRIL,11546901,SP,6371,4649408,"4683400,4930202,4930203"
37123701,2,,SITIO,BALA DE PRATA,S/N,RODOVIA VICINAL JOSE CARLOS SA,15718000,SP,2987,0151201,
40720488,2,,RUA,CAJAMAR,35,JARDIM ALTO DA BARRA,13090860,SP,6291,5620101,"5611201,5611203,5620103,7820500,8230001,8299799"
37281063,2,,RUA,FELIPE GADELHA,129,SANTANA,02012120,SP,7107,8650003,"8650005,8650006"
40838368,2,LAR EGITO,RUA,GABRIEL CARRARO,2205,RESIDENCIAL PARQUE DOS SERVIDORES,14094239,SP,6969,4110700,
40178384,2,,RUA,ATLANTICA,224,JARDIM AMERICA,01440000,SP,7107,9521500,7319004
37920285,2,,SITIO,SAO VELENTIM,0,GRAMINHA,13610970,SP,6635,0113000,"0111302,0111399"
37791089,2,,SITIO,BOA ESPERANCA,0,RURAL,17587899,SP,6901,0113000,0116401
37791089,2,,SITIO,SAO PEDRO,0,CAINGANG,17587899,SP,6901,0113000,0116401
37830818,2,,SITIO,DALVAN,S/N,COROADOS,16310000,SP,6121,0113000,
37729889,2,PLANET GIRLS SHOPPING METRO ITAQUERA,AVENIDA,JOSE PINHEIRO BORGES,S/N,JARDIM HELENA,08420092,SP,7107,4781400,"4763602,4772500,4782201,4782202"
36761208,2,,SITIO,SANTO ANTONIO DOS TRES IRMAOS,S/N,ZONA RURAL,15190000,SP,6753,0113000,
38686476,2,,SITIO,ESTRELA DALVA,SN,SEDE,14550000,SP,6159,0113000,0115600
41170299,2,,AREA,RURAL,00,AREA RURAL DE BARRETOS,14788899,SP,6209,0139306,
40623939,2,,FAZENDA,RENATA,SN,ZONA RURAL,15690000,SP,6515,0113000,
40500293,2,,SITIO,BELA VISTA,SN,ZONA RURAL,19275000,SP,7255,0322101,
40720488,2,,RUA,DIOGO JACOME,798,VILA NOVA CONCEICAO,04512001,SP,7107,5620101,"5611201,5611203,5620102,5620103,7820500,8230001,8299799"
38442001,2,MSB BARCELONA TRIU 1722,RUA,DEMOSTENES - DE 411/412 A 529/530,441,CAMPO BELO,04614012,SP,7107,4110700,
39549864,2,FAZENDA CAJUEIRO - AREA 2,FAZENDA,CAJUEIRO - AREA 2,S/N,ZONA RURAL,14720000,SP,7165,0113000,"0111302,0115600,0116401,0131800,0133410,0151203,0153901,0154700,0155503,0210101"
39549864,2,SITIO JB VI - 2,SITIO,JB VI - 2,S/N,ZONA RURAL,14765000,SP,0824,0113000,"0111302,0115600,0116401,0131800,0133410,0151203,0153901,0154700,0155503,0210101"
40118114,2,,VIA,ANHANGUERA,S/N,JARDIM JARAGUA,05275000,SP,7107,4752100,"4652400,4723700,4781400,4785799"
39995556,2,ITUVERAVA,FAZENDA,"SANTA TEREZINHA II, RODOVIA ANHANGUERA KM 402, SENTIDO NORTE",S/N,ZONA RURAL,14500000,SP,6583,7739099,
39995556,2,MONTE MOR,SITIO,"VISTA ALEGRE, ESTRADA MUNICIPAL DO BAIRROCORREGO AZUL",S/N,SEDE,13190970,SP,6737,7739099,
39334434,2,,RUA,EMILIO BARBOSA DA SILVA,196,JARDIM ALVORADA,06612285,SP,6601,4681801,4930203
37499491,2,,SITIO,PAU BRASIL,SN,CORREGO DO QUATI,15670000,SP,6909,0151201,"0151202,0121101,0119999,0111302"
39737546,2,,RUA,DOUTOR FERDINANDO DELAMAIN,218,CENTRO,13600073,SP,6165,4110700,"4120400,6810201"
38069745,2,,FAZENDA,FAZENDA SANTA TEREZINHA,S/N,CENTRO,17600970,SP,7201,0116401,
36720585,2,CEIRY XVI - VILLA POMPEIA WELCONX EMPREENDIMENTOS IMOB,RUA,PADRE CHICO,749,PERDIZES,05008010,SP,7107,4110700,
39813405,2,,SITIO,SAO SEBASTIAO,SN,DO TURVO,12140000,SP,7101,0151201,"0151202,0111302,0159899"
37498464,2,,RODOVIA MUNICIPAL,CARODOSO A SAO JOAO DO MARINHEIRO,SN,ZONA RURAL,15575000,SP,6315,0151201,"0111302,0119906"
39394256,2,,SITIO,CONQUISTA,0,VENDA BRANCA,15160000,SP,6899,0139306,0113000
39615345,2,,RUA,COMENDADOR TORLOGO DAUNTRE,74,CAMBUI,13025270,SP,6291,4110700,"4120400,6810201,6810202"
38401151,2,,ESTRADA,MOCOCA A CASA BRANCA - ESTANCIA GUAIACA CHEIA,SN,Z. RURAL. EST .G.CHEIA,13730970,SP,6711,0151201,0151202
38246754,2,,AVENIDA,DAS NACOES UNIDAS,13947,VILA GERTRUDES,04794905,SP,7107,5911199,"1830002,1830003,5911101,5911102,5912001,5912002,5912099,5920100,6190699,6203100,6311900,6319400"
37563880,2,RESIDENCIAL SAN LEVI,ESTRADA,CATA PRETA,600,VILA JOAO RAMALHO,09170000,SP,7057,4110700,
40622972,1,,FAZENDA,OURO VERDE,S/N,ZONA RURAL,18849899,SP,7125,0134200,"0111302,0111303,0115600,0111399,0210101"
37851911,2,,RODOVIA,"SP 342 KM.201,5",SN,PALMEIRAS,13990000,SP,6865,0151201,"0152102,0134200"
38028672,2,,RUA,LEVY LENOTTI,8-35,VILA AVIACAO B,17047815,SP,6219,4110700,"4120400,4211101,4211102,4212000,4313400,6822600,7732201,8129000"
40020468,2,,SITIO,SANTO ANTONIO,S/N,CORREGO DA CACHOEIRA,15150000,SP,6729,0113000,
37042410,2,,AVENIDA,PACIFICO MONEDA,3312,VARGEAO,13914552,SP,6595,4110700,
39779653,2,,VIA,"MORRO AGUDO A VIRADOURO, FAZENDA CORREGO DOS CAVALOS",S/N,ZONA RURAL,14640000,SP,6739,6463800,"0111302,0113000,0115600,0116401,0119999,0151201,0161099,6810202"
41049580,2,,AREA,RURAL - SITIO SAO JOAO,S/N,AREA RURAL DE IBITINGA,14949899,SP,6493,0113000,
41049580,2,,AREA,RURAL - SITIO SAO JOSE,S/N,AREA RURAL DE IBITINGA,14949899,SP,6493,0113000,
37871447,2,POPULAR PET,AVENIDA,CIDADE JARDIM,4330,BOSQUE DOS EUCALIPTOS,12233002,SP,7099,4789004,"4623101,4623109,4644302,4771704,7500100,9609208"
36761208,2,,SITIO,O TAMBIU,S/N,ZONA RURAL,15190000,SP,6753,0113000,
40293573,2,,RUA,GUILHERME BACKEUSER,76,SITIO PAECARA (VICENTE DE CARVALHO),11450410,SP,6475,5021102,"2511000,2513600,3011301,3011302,3012100,3099700,3317101,3811400,3812200,3821100,3822000,3900500,4292801,4687702,4930203,5011401,5021101,5030101,5030102,5211799,5212500,5231102,5231103,5232000,6463800,7739099,8129000,8211300"
37648213,2,,ESTRADA,DA ESTACAO DO OURO - KM 14,S/N,ZONA RURAL,14801970,SP,6163,0113000,
40959834,2,WALKBITTENCOURT,RUA,MACHADO BITENCOURT,66E76,VILA CLEMENTINO,04044000,SP,7107,4110700,
40623939,2,,SITIO,SANTA LUZIA,SN,ZONA RURAL,15690000,SP,6515,0113000,
40623939,2,,FAZENDA,NOSSA SENHORA APARECIDA,SN,ZONA RURAL,15690000,SP,6515,0113000,
40224348,2,,RUA,D,1000,PARQUE PIRATININGA,12051816,SP,7183,7739099,"3511501,3511502,4399101"
37033689,2,,RODOVIA,ELIEZER MONTENEGRO MAGALHAES,KM 51,PARQUE INDUSTRIAL ANTONIO XAVIER COUTO,16080603,SP,6155,0113000,
37966729,2,RENOVAECO - COOPERATIVA DE ENERGIA,AVENIDA,GASTAO VIDIGAL,965,JARDIM MATILDE,19901010,SP,6795,7739099,"3313901,3313999,4321500,4669999,4673700"
36705376,2,,RUA,14,657,CENTRO,14780040,SP,6209,3314710,7739099
37789819,1,,FAZENDA,NOSSA SENHORA DAS GRACAS,S/N,DOS MACACOS,17154899,SP,0810,0111302,"0115600,0111303,0111399"
39619326,2,LYON,RUA,TENENTE MANUEL TINOCO MIRALDO,110,VILA SANTO ESTEFANO,04152030,SP,7107,4110700,
39433770,2,,ESTRADA,MUNICIPAL HERCULANDIA A JULIANIA,S/N,ZONA RURAL,17650000,SP,6481,0116401,
37638454,2,,FAZENDA,SANTA FE,S/N,ZONA RURAL,19600000,SP,6945,0116401,"0119908,0119999"
37563880,2,MIRANTE DO CAMPO,RUA,JOSE BONIFACIO DE ANDRADE E SILVA,208,VILA MARIA AUGUSTA,08570290,SP,6563,4110700,
38052083,2,BEXP,AVENIDA,DR GASTAO VIDIGAL,1234,VILA LEOPOLDINA,05314000,SP,7107,4511102,"4511101,4512901,4512902,4520001,4520002,4520003,4520007,4530703,6463800,7490104,7711000"
39343558,2,CERTA BUSINESS,AVENIDA,DO JANGADEIRO,780,INTERLAGOS,04815010,SP,7107,4622200,"4530701,4530702,4623109,4623199,4632001,4923002,4930201,4930202,5250803,5250804"
36947229,2,,AVENIDA,DEP EMILIO CARLOS,3950,LIMAO,02720200,SP,7107,6436100,"6204000,6619399,6622300,8291100"
36685420,2,,SITIO,SANTO ANTONIO DE PADUA,SN,FAZ JATAI DE BAIXO,15170000,SP,7169,0139306,
37623541,2,CONDOMINIO RESIDENCIAL ESSENCE,RUA,ZELINDO VOLPI,SN,JARDIM ERMIDA I,13212112,SP,6619,4110700,
40261035,2,,RUA,FARIZ SALOMAO,106,PARQUE INDUSTRIAL AVELINO ALVES PALMA,14077430,SP,6969,4930202,"4930201,4930204,5211799"
40180356,2,,SITIO,OURO VERDE II,S/N,AGUA LIMPA,16290000,SP,6255,0151201,"0119999,0121101"
36712455,2,,NUCLEO,COLONIAL DE GUATAPARA,SN,MOMBUCA,14115000,SP,7257,0115600,
39780254,2,,RODOVIA,WALDEMAR LOPES FERRAZ KM 583,SN,ZONA RURAL,15495000,SP,6985,0139306,
39907859,2,,RUA,BR DO RIO BRANCO,515,SANTO AMARO,04753001,SP,7107,8640202,
37380080,2,,SITIO,URTIGAO VII,SN,ZONA RURAL,17870000,SP,6417,0131800,"0133404,0133499,0139399,0151201,0151202,0151203"
38220902,2,,SITIO,LIMA,SN,DOS FRANCISCOS,18310000,SP,6453,0121101,"0133499,0133407,0133411"
41046041,2,,FAZENDA,4L,S/N,ZONA RURAL,15460000,SP,6497,0139306,
36852001,2,,RODOVIA,WALDEMAR LOPES FERRAZ KM 580,SN,ZONA RURAL,15495000,SP,6985,0139306,
40680641,2,,ESTANCIA,BELA VISTA,1,CORREGO DO MICO,15709899,SP,6597,0139306,
40126330,2,FAZENDA MATAO GLEBA AB,ESTRADA MUNICIPAL,SANTO ANTONIO DO ARACANGUA A VICENTINOPOLIS,S/N,ZONA RURAL,16130000,SP,2939,0115600,"0113000,0139399,0151201"
39166713,2,,FAZENDA,CAVALINHO,SN,ZONA RURAL,13524899,SP,7109,0116401,
38268578,2,,SITIO,SAO FRANCISCO DE ASSIS,S/N,EST MUNIC MONTE ALTO A TAIACU,15910000,SP,6727,0151201,0111302
40380006,2,,SITIO,RECANTO,S/N,CORREGO DA AGUA RUIM,15735000,SP,6151,0131800,0133408
40156634,2,,AREA,SITIO VIVICA,SN,AREA RURAL DE FERNANDOPOLIS,15613899,SP,6411,0139306,
41268603,2,,ESTRADA,VICINAL DE GUARA A RIBEIRAO CORRENTE,SN,ZONA RURAL,14580000,SP,6455,0113000,
37809215,2,,FAZENDA,CACHOEIRA,SN,ZONA RURAL,15240000,SP,6755,0113000,
39874141,2,,SITIO,SAO FRANCISCO,S/N,1 SECCAO DO NUCLEO COLONIAL,19500000,SP,6685,0139306,
39931677,2,,SITIO,NOSSA SENHORA APARECIDA,S/N,RURAL,14770000,SP,6341,0113000,"0139306,0151203"
39337062,2,,ESTRADA,ESTRADA FAZENDA SANTA MARIA - ALCEU,S/N,ZONA RURAL,15360000,SP,7147,0116401,0113000
41106188,2,,RUA,AMERICO SALES,00000,CENTRO,14680000,SP,6603,5620101,"4639701,4729699,5620102,7830200"
37195782,2,SITIO SANTO ANTONIO,SITIO,SANTO ANTONIO,S/N,ZONA RURAL,14740000,SP,7239,0113000,"0111302,0115600,0151201,0151202"
39441591,2,,AVENIDA,ORDEM E PROGRESSO,157,VARZEA DA BARRA FUNDA,01141030,SP,7107,6911701,
37450703,2,,SITIO,SANTO INACIO,S/N,SANTO INACIO,13539899,SP,6523,0113000,
37563880,2,RESIDENCIAL TERENCE,AVENIDA,AGOSTINHO MANFREDINI,2768,LOTEAMENTO PARQUE VERA CRUZ,12125610,SP,7197,4110700,
40147132,2,,AVENIDA,PRESIDENTE VARGAS,1265,JARDIM SAO LUIZ,14020273,SP,6969,6630400,7020400
38150836,2,,SITIO,SAO MARCOS,S/N,AREA RURAL DE TORRINHA,17369899,SP,7195,0151201,
39416209,2,,SITIO,SANTO ANTONIO,S.N,BOCAINA,15420000,SP,6459,0113000,"0111302,0151203"
39515464,2,,FAZENDA,SANTA ROSA,SN,ANAPOLIS,17680000,SP,6485,0119906,"0111302,0115600,0116401,0121101,0119903,0151201"
36740075,2,,RODOVIA,VICINAL PEDRO BORTOLETO,SN,SETE BARROCAS,13433899,SP,6875,0113000,
41216398,2,,AVENIDA,PAULISTA,1471,BELA VISTA,01311927,SP,7107,3313999,"2610800,2622100,4751201,5320201,5320202,6201501,6204000,6462000,6463800,7020400,8219999,9511800"
38046738,2,,SITIO,SAO BENTO,S/N,TAQUARAL,14968899,SP,6771,0113000,"0116401,0115600"
40733116,2,CONDOMINIO ALTUS VILA PRUDENTE,RUA,MARCELLO MULLER,200,JARDIM INDEPENDENCIA,03223060,SP,7107,4110700,
37498897,2,,SITIO,BELA VISTA I,S/N,ZONA RURAL,15109899,SP,0800,0113000,
41098470,2,,PRACA,FRANCISCO ORANGES,100,RIBEIRANIA,14096079,SP,6969,5620104,"4712100,5611201,8230001"
38490669,2,,SITIO,SAO PEDRO,S/N,AGUA NOVA,19978899,SP,6807,0113000,
41021708,2,,CHACARA,BOM JESUS,SN,ZONA RURAL,15150000,SP,6729,0113000,
40107944,2,,AVENIDA,DAMASCENO VIEIRA,147,VILA MASCOTE,04363040,SP,7107,3319800,"3321000,3329599,3811400,4321500,4322301,4322302,4330403,4330499,4399101,4751201,4754701,5211799,5212500,6209100,7020400,7112000,7119703,7119799,7733100,7739099"
39167124,2,,ESTRADA,MUNICIPAL HBR 323,SN,FUNDAO,13829899,SP,2953,0122900,
37791089,2,,FAZENDA,BARRO PRETO,SN,AREA RURAL DE PAULOPOLIS,17588899,SP,6901,0116401,0113000
37380070,2,,ESTRADA,MUNICIPAL,1,FURNAS,18170000,SP,6857,0121101,0119999
38028702,2,,FAZENDA,NOVA ANGELA / BARREIRINHO CAABREUVA,00,RURAL,14735000,SP,7139,0113000,0115600
37098595,2,,RUA,SERRA NEGRA,394,JARDIM JOQUEI CLUBE,14078640,SP,6969,4729699,"4637199,4712100,5620102,5620104"
40049475,2,,ESTRADA,"MUNICIPAL DE GUARANTA A PONGAI - KM 1,5",S/N,AREA RURAL DE GUARANTA,16574899,SP,6463,0139306,
37151655,2,,ALAMEDA,SANTOS,2224,CERQUEIRA CESAR,01418200,SP,7107,4669999,"2710401,2731700,3313901,3313999,3314701,3314717,3319800,3321000,3600601,4321500,4329105,4512901,4520001,4530703,4530706,4662100,4663000,5250802,5250803,6463800"
39547034,2,,RODOVIA,MARECHAL RONDON KM 280,S/N,BOM SUCESSO,18657899,SP,7103,0151201,"0111302,0115600"
39998813,2,,AVENIDA,NOE REZENDE,3381,JARDIM SAMELLO WOODS,14403721,SP,6425,4110700,
39619105,2,,ESTRADA,MUNICIPAL DO TAQUARI,S/N,ZONA RURAL,14470000,SP,6841,0151201,"0151202,0111302"
36981838,2,,ESTRADA MUNICIPAL,NEVES PAULISTA A MONTE APRAZIVEL,S/N,ZONA RURAL,15127899,SP,6751,0151201,"0151202,0151203,0111302,0155501"
39660371,2,,SITIO,SAO JOSE II,S/N,ZONA RURAL,15530000,SP,6359,0113000,"0111302,0115600,0116401"
39255857,2,,AVENIDA,BRIG FARIA LIMA,2232,JARDIM PAULISTANO,01489900,SP,7107,4772500,"4646001,4646002,4781400,5813100,6319400,7319002"
40296953,2,CONDOMINIO UP POMPEIA,AVENIDA,POMPEIA,593,VILA POMPEIA,05023000,SP,7107,4110700,
36977555,2,,RUA,21 BE,1240,JARDIM KENNEDY,13501380,SP,6979,4753900,"3314710,3314799,4619200,4646001,4646002,4649408,7739099"
38366907,2,NATURALLE DO BRASIL,RUA,MANDIORE,358,VILA FORMOSA,03360015,SP,7107,4646001,4772500
38258328,2,,FAZENDA,SAO MIGUEL,S/N,ZONA RURAL,15620000,SP,6665,0151201,0151203
37143224,2,OURO 2,RUA,OSVALDO ORLANDO DA COSTA,652,RESIDENCIAL COSMOS,13059091,SP,6291,4110700,
40525949,2,,SITIO,SANTO ANTONIO,SN,CACHOEIRA DOS CASTILHOS,15950000,SP,7013,0113000,
38329922,2,NICNET SOLUCOES EM INTERNET,AVENIDA,ANGELO MARTINS TRISTAO,27,CENTRO,14770000,SP,6341,6110803,"6110801,6141800,6142600,6190601,6190699,6202300,6203100,6209100,7739099,8220200"
40012755,2,,CHACARA,SAO JOAO,999999,RURAL,13539899,SP,6523,0113000,
37648390,2,,SITIO,SANTANA,S/N,BARRA MANSA,17201970,SP,6607,0113000,
40299810,2,,RUA,VEREADOR EURIPEDES RAMA PARDAL,121,GUATURINHO,07756595,SP,6285,5211702,"5211701,5211799,5212500"
41183905,2,,ESTRADA,MUNICIPAL VELHA BEBEDOURO A TURVINIA,SN,RURAL,14700970,SP,6221,0151201,
38483993,2,,RODOVIA,BR 153 SENTIDO GETULINA A LINS,S/N,AREA RURAL DE GETULINA,16457899,SP,6441,0113000,"0116401,0111302,0115600,0119999"
40877434,2,,SITIO,SAO JOAO,SN,AREA RURAL,18919899,SP,7029,0115600,"0111302,0119906"
36941106,2,,AVENIDA,DA SAUDADE,3710,VILA SANTA CRUZ,15014020,SP,7097,8599604,"6821802,7020400,7319002,7319004,7490104,8211300,8219999,8550302,8599699"
38172732,2,,FAZENDA,SAO SEBASTIAO,SN,AREA RURAL DE POLONI,15164899,SP,6899,0151201,
38231686,2,,FAZENDA,FAZENDA SANTA CRUZ,2,AGUA LIMPA - ZONA RURAL,17700000,SP,6793,0113000,"0111302,0151201,6462000,6810201,6810202"
39814105,2,,RUA,CONEGO LADEIRA,340,VILA MAZZEI,02309080,SP,7107,4110700,
39768788,2,,SITIO,SAO PEDRO,S/N,AREA RURAL DE SARUTAIA,18849899,SP,7125,0115600,"0119905,0134200,0111399,0151201"
40630480,2,,SITIO,KAWAUSHI,SN,SECCAO CASCATA,17690000,SP,6215,0151201,"0119906,0111302,0115600,0112199"
39933408,2,NEW LIFE TABOAO SPE,RUA,DAS GARDENIAS,398,PARQUE ASSUNCAO,06753450,SP,7157,4110700,
38016159,2,,AVENIDA,NOVA CANTAREIRA,3784,TUCURUVI,02340001,SP,7107,8650004,9313100
38047620,2,,SITIO,BOA VISTA,S/N,ZONA RURAL,16230000,SP,6855,0121101,"0111302,0151201,0113000"
39899317,2,CLINICA LUMA,RUA,PROF PEDREIRA DE FREITAS,937,TATUAPE,03312052,SP,7107,8650003,"8550302,8599604,8599699,8650002,8650004,8650005,8650006,8650099,8690901"
37921643,2,,SITIO,ESPERANCA,S/N,GRANADA,17650000,SP,6481,0116401,
40180567,2,,AVENIDA,ANTONIO ORTEGA,3864,PINHAL,13317212,SP,6269,7739099,"3313901,3313999,3314706,4673700,6463800,6810202"
39266698,2,CONDOMINIO MIRUS VILA MADALENA,RUA,RODRIGO LOBATO,110,JARDIM VERA CRUZ,05030130,SP,7107,4110700,
37504105,2,,ESTRADA MUNICIPAL,VIA ALTO DA SERRA,S/N,SAO JOAO,13524899,SP,7109,0115600,"0111302,0111303"
37119990,2,NEON ABDON BATISTA,RUA,ABDON BATISTA,156,PARQUE DAS PAINEIRAS,03694020,SP,7107,4110700,
37245601,2,,AVENIDA,JOSE IGNACIO BICUDO,230,JARDIM SAO LEOPOLDO,12228180,SP,7099,4711302,"4721102,4722901"
37779606,2,ATENAS DISTRIBUIDORA DE COMBUSTIVEIS,RODOVIA,SP-308 (RODOVIA DO ACUCAR),S/N,ALAMBARI DE CIMA,13399899,SP,6981,4681801,4681805
40754831,2,,AVENIDA,BRIG FARIA LIMA,3900,ITAIM BIBI,04538132,SP,7107,8630503,"8610101,8630501,8630502,8640299"
37498897,2,,ESTANCIA,RUFO,S/N,ZONA RURAL,15140000,SP,6195,0113000,
38047620,2,,SITIO,SANTO ANTONIO,S/N,CASSEMIRO,16230000,SP,6855,0113000,"0121101,0111302,0151201"
40959334,2,,CHACARA,RISUBE,SN,ZONA RURAL,17626899,SP,7201,0116401,"0151201,0111302,0139399"
40041681,2,,AVENIDA,GERALDO AZZONI,S/N,RIO ACIMA,13215840,SP,6619,0152102,
39845109,2,,RUA,DO BOM JESUS,292,CENTRO,18530027,SP,7191,4711302,"1091102,4721102,4722901,4724500,4729699,4755502,5611203"
40184326,2,,FAZENDA,VARGINHA,SN,ZONA RURAL,14620000,SP,6787,0113000,0151201
37598151,2,,AREA,SITIO SANTO ANTONIO DAS PIMENTAS,SN,AREA RURAL DE SERTAOZINHO,14178899,SP,7135,0113000,
39275661,2,,SITIO,SANTA TEREZINHA,SN,CORREGO DO MARIMBONDO,15715970,SP,7249,0151201,0151202
38005151,2,,ESTRADA,SANTA CATARINA KM 4,SN,SANTA CATARINA,08940000,SP,6231,0153902,"0153901,0151201,0119999"
37378477,2,BBS VEICULOS MEGA STORE,RUA,CAP LUIS RAMOS,32,VILA GUILHERME,02066010,SP,7107,5211799,5223100
37373401,2,,AVENIDA,DAS NACOES UNIDAS,12399,BROOKLIN PAULISTA,04578000,SP,7107,6204000,"4321500,4652400"
37348472,2,,AREA,FAZENDA SANTA ADELINA IV,S/N,BOA VISTA DO SAO LOURENCO,14907899,SP,6555,0113000,
39234328,2,,SITIO,SANTA RITA,S/N,AREA RURAL DE ALTINOPOLIS,14359899,SP,6119,0113000,"0115600,0134200"
41172970,2,,ESTRADA,MUNIC MIRASSOL A BARRA DOURADA,SN,AREA RURAL DE MIRASSOL,15138899,SP,6707,0151201,0151202
41270493,2,RESIDENCIAL AQUARELA,AVENIDA,JOAO AFONSO COSTA,SN,CONJUNTO HABITACIONAL HUGO LACORTE VITALLE,14875445,SP,6587,4110700,
38158530,2,,SITIO,MONTE ALEGRE I I,S/N,ALTO IRIS,17830000,SP,6421,0151201,0113000
37951721,2,,AVENIDA,CEL FIRMO VIEIRA DE CAMARGO,135,CENTRO,18270770,SP,7181,7820500,"6204000,6399200,6493000,7020400,8219999"
40877434,2,,GRANJA,SAO CARLOS,0,AREA RURAL,18919899,SP,7029,0115600,"0111302,0119906"
40877434,2,,SITIO,SERRINHA,SN,AREA RURAL,18919899,SP,7029,0115600,"0111302,0119906"
38276166,2,,ESTANCIA,HORIZONTE,SN,GRUTA,19590000,SP,7159,0115600,
38955142,2,,AVENIDA,GUINLE,574,CIDADE INDUSTRIAL SATELITE DE SAO PAULO,07221070,SP,6477,2592602,
40792208,2,RESIDENCIAL AUTENTICITA,RUA,LIMEIRA,1850,LAGOA SECA,13454214,SP,7017,4110700,
38036132,2,,AVENIDA,EXPEDICIONARIO CARMELINO DE JESUS,313,VILA PILAR,07401775,SP,6177,9430800,"8511200,9499500"
41021519,2,,FAZENDA,ESTRELA DALVA,SN,ZONA RURAL,15460000,SP,6497,0139306,
38843249,2,,RUA,URBANO SANTOS,599,SITIO DOS BRITOS,07182320,SP,6477,4530701,4541202
37871447,2,,AVENIDA,SAO JOAO,686,JARDIM ESPLANADA II,12242840,SP,7099,4789004,"4623101,4623109,4644302,4771704,7500100,9609208"
38450809,2,,SITIO,RANCHO DOIS IRMAOS,SN,ITAPEUNA,11960000,SP,6397,0133402,
37022101,2,,AREA,RURAL - SITIO SAO CARLOS,S/N,FAZENDA BOA VISTA DO JACARE,14949899,SP,6493,0113000,
37438855,2,,ESTANCIA,PALMEIRA,S/N,TRES PONTES,16800000,SP,6703,0151201,"0119999,0151202"
40615576,2,,SITIO,SANTO ANTONIO,S/N,ZONA RURAL,15869899,SP,6489,0113000,
38972152,2,,RODOVIA,ITUVERAVA A JERIQUARA KM 06 A ESQUERDA,S/N,ZONA RURAL,14500000,SP,6583,0151201,
37013106,2,,FAZENDA,FAZENDINHA DO RETIRO,SN,ZONA RURAL,15178899,SP,7169,0151202,0151201
